Actual,Predicted
3.84,7.287693
11.99,15.26867
11.95,15.004449
99.99,103.527
11.95,15.031199
14.95,17.981943
2.99,6.32743
3.84,7.287693
99.99,103.99217
109.99,116.14038
11.99,15.26867
3.84,7.287693
700.0,696.70764
1700.0,1696.1173
150.0,148.67563
389.99,386.35245
300.0,296.10355
2.99,6.32743
29.9,17.981943
99.99,103.34855
150.0,148.82901
150.0,148.82901
14.95,17.981943
600.0,596.19214
1700.0,1697.0934
2.99,6.32743
99.99,104.005394
109.99,115.82846
14.95,17.981943
14.95,18.055319
3.84,7.287693
700.0,696.45917
11.99,15.1750145
300.0,295.80002
14.95,17.981943
11.99,15.406947
600.0,595.8439
3.84,7.287693
2.99,6.32743
14.95,17.981943
150.0,148.82901
999.99,994.7814
14.95,17.981943
14.95,17.981943
1700.0,1695.6127
600.0,596.109
5.98,6.32743
3.84,7.287693
11.95,15.004449
150.0,148.69675
11.95,14.963883
15.36,7.287693
99.99,103.76638
14.95,17.981943
3.84,7.287693
150.0,148.82901
149.99,147.60657
23.98,15.374248
2.99,6.3160267
1700.0,1698.1686
14.95,18.386488
7.68,7.287693
379.99,376.18167
150.0,148.82901
150.0,148.9488
11.99,15.374248
5.98,6.32743
11.95,15.004449
2.99,6.32743
2.99,6.32743
11.95,15.012214
389.99,386.15256
11.99,15.376216
99.99,103.83741
150.0,148.89484
99.99,104.032646
1700.0,1699.7542
999.99,994.7814
11.95,15.004449
3.84,7.287693
2.99,6.32743
11.95,15.012214
11.99,15.406947
14.95,17.981943
99.99,104.000656
14.95,17.981943
11.95,15.012214
700.0,696.62866
2.99,6.32743
11.95,14.9966135
150.0,148.6165
14.95,17.981943
11.95,15.004449
7.68,7.287693
2.99,6.32743
14.95,17.981943
3.84,7.287693
11.95,15.004449
11.99,15.376216
7.68,7.3181686
150.0,148.82901
11.99,15.23622
11.95,15.004449
14.95,17.981943
23.9,15.004449
11.95,15.012214
150.0,148.88298
3.84,7.3099394
11.95,15.012214
150.0,148.67563
99.99,103.12848
14.95,18.004467
379.99,376.40332
29.9,17.933777
3.84,7.287693
379.99,376.09906
14.95,17.933777
99.99,103.245834
2.99,6.32743
600.0,596.0359
5.98,6.32743
99.99,103.9268
300.0,296.83633
7.68,7.287693
389.99,389.0445
11.99,15.307935
11.95,15.004449
150.0,148.6165
3.84,7.287693
11.95,15.004449
11.95,15.004449
2.99,6.32743
11.95,15.004449
700.0,696.70764
35.85,14.9966135
11.99,15.26867
2.99,6.32743
999.99,994.7814
149.99,147.11284
379.99,376.74603
150.0,148.82901
600.0,586.73315
11.95,14.962919
14.95,17.933777
379.99,376.5651
14.95,17.981943
2.99,6.32743
3.84,7.287693
99.99,103.97473
5.98,6.32743
11.99,15.406947
14.95,17.981943
3.84,7.3099394
11.5199995,7.287693
300.0,296.67743
11.95,15.004449
2.99,6.32743
149.99,147.05344
99.99,104.09479
14.95,17.933777
999.99,994.7814
11.95,14.962919
11.95,15.004449
150.0,149.19907
999.99,994.7814
109.99,116.192635
11.95,15.004449
99.99,103.442314
300.0,310.0712
3.84,7.287693
11.95,15.004449
150.0,148.88298
2.99,6.32743
11.95,14.9488125
700.0,696.45917
14.95,17.933777
7.68,7.287693
300.0,295.71185
7.68,7.287693
14.95,17.981943
150.0,148.82901
11.95,15.004449
389.99,386.1166
3.84,7.287693
23.98,15.376216
700.0,697.1036
11.99,15.26867
23.9,15.004449
2.99,6.32743
14.95,18.030027
99.99,103.83741
150.0,148.82901
14.95,17.981943
2.99,6.32743
150.0,148.6165
5.98,6.32743
99.99,103.424286
2.99,6.32743
150.0,148.82901
3.84,7.3181686
999.99,994.7814
1700.0,1696.0317
2.99,6.32743
11.99,15.39894
149.99,147.19774
11.95,15.004449
379.99,376.40332
3.84,7.3181686
23.9,15.012214
150.0,149.19907
3.84,7.287693
109.99,116.34036
300.0,296.6731
14.95,18.004467
2.99,6.32743
11.99,15.376216
3.84,7.287693
11.99,15.376216
99.99,103.61364
600.0,596.19214
14.95,17.933777
379.99,376.09906
109.99,116.462135
300.0,297.28616
150.0,148.82901
700.0,696.8847
3.84,7.3099394
11.95,14.962919
99.99,103.424286
11.95,15.004449
700.0,696.45917
379.99,376.403
2.99,6.32743
600.0,585.26215
11.99,15.374248
700.0,697.1036
14.95,17.933777
11.95,15.004449
5.98,6.32743
379.99,376.09906
11.99,15.26867
300.0,296.33118
14.95,17.981943
3.84,7.2700386
150.0,148.82901
11.95,15.004449
389.99,386.2449
11.99,15.376216
300.0,296.33118
99.99,103.79724
3.84,7.287693
2.99,6.32743
14.95,17.933777
300.0,296.2397
150.0,148.67563
999.99,994.7814
14.95,17.981943
14.95,17.981943
11.95,15.004449
14.95,17.981943
11.95,15.004449
300.0,297.12726
700.0,696.45917
600.0,596.15265
7.68,7.287693
2.99,6.32743
7.68,7.287693
11.99,15.23622
109.99,116.462135
23.9,15.023435
150.0,148.69675
99.99,104.0632
999.99,994.7814
2.99,6.32743
109.99,116.34036
99.99,103.9268
14.95,17.981943
1700.0,1695.4037
14.95,18.004467
11.95,15.004449
11.99,15.374248
150.0,148.82901
700.0,696.45917
14.95,17.981943
149.99,147.21011
600.0,596.0359
149.99,147.34627
29.9,17.981943
400.0,392.40265
11.95,15.012214
11.95,15.004449
379.99,376.5651
11.95,15.004449
2.99,6.32743
14.95,17.981943
5.98,6.32743
150.0,148.82901
300.0,296.68903
11.95,15.004449
99.99,103.99736
11.95,15.004449
11.99,15.374248
600.0,595.8439
5.98,6.32743
11.99,15.26867
11.95,14.9966135
7.68,7.287693
99.99,103.37658
150.0,148.89484
5.98,6.32743
389.99,386.43832
99.99,103.76638
2.99,6.32743
17.94,6.32743
3.84,7.287693
150.0,148.82901
3.84,7.287693
149.99,147.34627
11.95,15.023435
11.5199995,7.287693
149.99,147.05542
2.99,6.32743
700.0,696.70764
14.95,18.004467
2.99,6.32743
3.84,7.287693
11.95,15.004449
700.0,696.62866
3.84,7.287693
7.68,7.287693
600.0,595.9819
600.0,596.709
7.68,7.287693
11.99,15.374248
1700.0,1697.8785
11.99,15.39894
14.95,18.030027
600.0,596.5406
7.68,7.287693
999.99,994.7814
11.95,14.963883
150.0,148.67563
600.0,596.0359
14.95,17.981943
11.99,15.376216
3.84,7.287693
379.99,376.18167
150.0,148.82901
389.99,386.05524
600.0,595.9819
3.84,7.287693
11.99,15.307935
11.99,15.376216
99.99,103.527
2.99,6.32743
1700.0,1697.985
99.99,103.43608
700.0,696.45917
14.95,17.981943
11.99,15.307935
14.95,17.981943
2.99,6.32743
150.0,148.82901
3.84,7.287693
400.0,392.40265
23.98,15.374248
150.0,148.67563
2.99,6.32743
3.84,7.287693
11.95,15.031199
999.99,994.7814
2.99,6.32743
300.0,296.2497
3.84,7.287693
99.99,103.424286
11.95,15.012214
11.99,15.376216
14.95,17.981943
999.99,994.7814
11.99,15.376216
14.95,17.933777
389.99,386.35214
150.0,148.69675
11.95,15.012214
14.95,17.981943
11.99,15.376216
150.0,148.82901
3.84,7.3181686
23.9,15.006886
150.0,148.82901
109.99,115.880714
3.84,7.3181686
3.84,7.287693
11.95,15.004449
11.95,15.004449
11.95,15.01465
389.99,386.43832
2.99,6.32743
700.0,696.70764
2.99,6.32743
11.99,15.374248
99.99,103.806854
14.95,17.981943
23.9,15.004449
1700.0,1695.6401
11.99,15.376216
23.9,15.004449
14.95,17.981943
700.0,696.8847
14.95,17.933777
2.99,6.3160267
14.95,6.32743
99.99,103.424286
11.95,15.004449
150.0,148.82901
149.99,147.15523
14.95,17.981943
2.99,6.32743
150.0,148.82901
149.99,146.82
3.84,7.287693
5.98,6.32743
99.99,103.620766
150.0,148.82901
999.99,994.7814
109.99,116.26111
600.0,596.5406
149.99,146.86252
400.0,392.40265
300.0,296.22922
23.98,15.376216
150.0,148.82901
1700.0,1695.6522
3.84,7.3181686
1700.0,1695.473
14.95,17.981943
11.95,15.004449
2.99,6.32743
11.95,15.004449
999.99,994.7814
11.95,15.004449
3.84,7.287693
109.99,116.032906
379.99,376.5651
150.0,148.82901
389.99,386.35214
1700.0,1695.5743
99.99,104.032646
11.95,15.004449
11.99,15.406947
2.99,6.32743
11.99,15.406947
11.95,15.012214
2.99,6.3160267
23.9,15.031746
14.95,17.933777
3.84,7.287693
11.99,15.26867
29.9,17.981943
1700.0,1696.2998
11.95,15.012214
3.84,7.3181686
149.99,147.34627
11.99,15.406947
149.99,147.11284
7.68,7.287693
2.99,6.32743
389.99,386.17462
11.96,6.32743
149.99,147.11284
379.99,376.09906
11.95,15.023435
99.99,104.05471
11.99,15.376216
11.95,15.004449
3.84,7.287693
14.95,17.981943
99.99,103.694984
150.0,148.82901
2.99,6.32743
150.0,148.88298
389.99,386.09482
150.0,148.82901
11.95,15.004449
14.95,17.933777
14.95,17.981943
11.95,15.004449
109.99,116.192635
3.84,7.287693
5.98,6.32743
3.84,7.287693
99.99,103.88673
999.99,994.7814
150.0,148.67563
14.95,18.055319
99.99,103.32522
109.99,116.11382
5.98,6.32743
999.99,994.7814
379.99,375.89178
150.0,148.82901
99.99,103.97484
150.0,148.6165
3.84,7.287693
149.99,146.82
1700.0,1695.3292
600.0,599.99005
379.99,376.8746
300.0,297.54474
150.0,148.82901
99.99,103.89625
379.99,376.09906
3.84,7.287693
3.84,7.287693
14.95,17.981943
999.99,994.7814
5.98,6.3160267
3.84,7.287693
11.95,15.004449
379.99,376.40332
14.95,17.981943
300.0,298.49527
23.9,15.012214
14.95,17.981943
3.84,7.287693
11.99,15.374248
389.99,386.2449
3.84,7.287693
99.99,103.95873
149.99,147.34627
150.0,148.82901
99.99,103.43608
14.95,17.981943
14.95,17.933777
149.99,146.9776
5.98,6.32743
300.0,295.4771
2.99,6.32743
3.84,7.3099394
379.99,376.40332
11.99,15.374248
2.99,6.32743
149.99,147.11284
14.95,17.981943
11.95,14.962919
149.99,146.86252
379.99,376.09906
14.95,17.981943
3.84,7.287693
700.0,696.45917
150.0,148.6165
11.99,15.374248
11.95,15.023435
999.99,994.7814
11.95,15.004449
7.68,7.287693
2.99,6.32743
3.84,7.2700386
14.95,17.981943
7.68,7.287693
23.9,15.004449
379.99,376.41882
11.99,15.374248
14.95,17.981943
8.97,6.32743
2.99,6.32743
14.95,17.981943
2.99,6.3160267
23.9,15.012214
14.95,17.981943
700.0,696.70764
99.99,103.12848
11.99,15.374248
2.99,6.32743
11.95,15.004449
400.0,392.40265
2.99,6.32743
14.95,17.981943
99.99,103.384865
11.95,15.004449
14.95,18.004467
389.99,386.11353
3.84,7.287693
389.99,386.09482
3.84,7.2700386
14.95,17.981943
14.95,17.981943
150.0,148.82901
600.0,596.0359
3.84,7.287693
149.99,147.30376
199.98,103.76638
999.99,994.7814
11.99,15.429671
11.95,15.004449
3.84,7.287693
11.99,15.374248
300.0,297.7482
11.99,15.376216
389.99,386.26007
999.99,994.7814
11.99,15.374248
150.0,148.82901
99.99,103.97473
109.99,116.34036
149.99,147.30376
1700.0,1695.473
11.99,15.376216
389.99,386.35214
150.0,148.82901
300.0,296.24402
11.95,15.004449
99.99,103.527
700.0,696.45917
3.84,7.287693
14.95,17.981943
29.9,17.981943
11.95,14.9966135
379.99,385.1607
7.68,7.287693
379.99,376.40332
109.99,115.880714
2.99,6.32743
19.199999,7.287693
389.99,385.92
700.0,696.4546
99.99,104.0632
300.0,295.54703
11.95,15.012214
2.99,6.32743
2.99,6.32743
11.95,15.004449
11.99,15.376216
149.99,146.82
11.95,15.004449
3.84,7.2700386
3.84,7.3099394
11.99,15.39894
109.99,116.26232
149.99,147.11284
600.0,596.19214
14.95,17.981943
11.95,15.004449
29.9,17.981943
2.99,6.32743
109.99,116.2413
99.99,104.23364
11.99,15.376216
1700.0,1695.6492
14.95,17.981943
149.99,146.93521
999.99,994.7814
23.9,15.004449
8.97,6.32743
389.99,386.1869
11.99,15.376216
3.84,7.287693
11.95,14.9966135
14.95,17.933777
150.0,148.89484
3.84,7.3099394
23.98,15.26867
2.99,6.32743
14.95,17.981943
11.5199995,7.287693
11.99,15.374248
11.95,15.004449
700.0,696.45917
14.95,17.981943
1700.0,1695.422
999.99,994.7814
3.84,7.287693
150.0,148.82901
99.99,104.11638
150.0,148.82901
3.84,7.292285
23.9,15.004449
379.99,376.18167
11.99,15.396972
109.99,115.97744
14.95,17.981943
3.84,7.287693
600.0,595.8439
379.99,376.44208
3.84,7.287693
150.0,148.88298
3.84,7.287693
14.95,17.933777
150.0,148.89484
150.0,148.82901
11.95,15.023435
11.95,15.004449
11.95,15.012214
389.99,387.12247
3.84,7.2700386
150.0,148.67563
11.99,15.26867
3.84,7.287693
11.95,15.012214
600.0,586.73315
1700.0,1695.5743
11.95,14.963883
389.99,386.35645
99.99,103.88673
14.95,6.32743
11.95,15.012214
3.84,7.287693
99.99,103.424286
99.99,103.934364
11.99,15.406947
11.99,15.26867
600.0,585.26215
8.97,6.32743
3.84,7.287693
149.99,147.11284
150.0,148.82901
999.99,994.7814
14.95,17.981943
11.95,14.962919
99.99,103.76638
149.99,147.11284
149.99,147.30376
14.95,17.981943
11.95,15.004449
150.0,148.6165
11.95,15.004449
14.95,17.981943
700.0,696.45917
99.99,103.8157
11.99,15.376216
150.0,148.89484
99.99,103.83741
2.99,6.32743
150.0,148.82901
700.0,696.62866
14.95,17.981943
11.95,14.963883
3.84,7.287693
14.95,17.981943
11.95,14.962919
14.95,18.004467
11.95,15.012214
11.99,15.429671
2.99,6.506794
11.95,15.012214
14.95,17.981943
389.99,385.95078
11.95,15.012214
149.99,147.15535
3.84,7.287693
14.95,17.981943
150.0,148.69675
99.99,103.84753
14.95,17.981943
14.95,18.030027
150.0,148.82901
11.95,15.004449
600.0,586.73315
1700.0,1695.6522
14.95,17.981943
600.0,595.8439
11.95,15.004449
99.99,103.70015
11.95,14.962919
14.95,17.981943
5.98,6.32743
150.0,148.89484
11.99,15.406947
11.99,15.406947
11.99,15.307935
389.99,386.35645
2.99,6.32743
14.95,17.933777
11.95,15.004449
11.99,15.1750145
11.95,15.004449
14.95,17.981943
14.95,18.085264
14.95,17.981943
99.99,103.82594
389.99,386.24042
7.68,7.287693
389.99,386.17462
5.98,6.32743
11.95,15.012214
389.99,386.23508
150.0,148.69675
400.0,392.3747
14.95,17.981943
99.99,103.620766
7.68,7.2700386
300.0,296.46152
5.98,6.32743
14.95,17.981943
999.99,994.7814
99.99,103.75491
389.99,386.05524
3.84,7.287693
11.95,15.004449
99.99,103.82594
150.0,148.82901
2.99,6.32743
2.99,6.32743
3.84,7.2700386
150.0,148.82901
700.0,696.45917
3.84,7.287693
3.84,7.282076
11.95,15.004449
14.95,17.981943
389.99,385.94113
99.99,103.806854
389.99,386.33044
11.99,15.376216
389.99,386.1648
11.99,15.406947
3.84,7.287693
109.99,116.34036
379.99,376.09906
11.95,14.962919
999.99,994.7814
999.99,994.7814
11.99,15.406947
2.99,6.32743
379.99,376.09906
109.99,116.192635
14.95,18.034414
2.99,6.32743
11.95,15.004449
14.95,18.030027
11.99,15.376216
379.99,376.40332
700.0,696.70764
600.0,595.8439
999.99,994.7814
11.95,15.004449
999.99,994.7814
300.0,296.22922
99.99,104.04793
11.99,15.393273
2.99,6.3160267
150.0,148.82901
11.95,15.012214
8.97,6.3160267
11.99,15.374248
99.99,103.811646
150.0,148.89484
700.0,696.62866
150.0,148.82901
149.99,147.62923
14.95,17.981943
14.95,18.030027
2.99,6.32743
600.0,595.9819
700.0,696.45917
11.95,15.012214
11.99,15.376216
14.95,17.981943
700.0,696.70764
99.99,103.708275
7.68,7.3181686
11.99,15.307935
3.84,7.287693
150.0,148.7296
3.84,7.287693
7.68,7.287693
149.99,147.01093
11.95,15.004449
14.95,17.981943
600.0,595.8439
29.9,17.981943
379.99,376.09906
14.95,17.933777
300.0,296.22922
14.95,17.981943
14.95,17.981943
999.99,994.80945
300.0,297.22357
400.0,392.40265
14.95,17.981943
300.0,296.45285
11.99,15.406947
11.99,15.406947
11.95,15.012214
2.99,6.32743
600.0,596.19214
99.99,104.05471
11.95,15.004449
8.97,6.32743
11.99,15.307935
11.95,15.004449
99.99,104.032646
7.68,7.287693
11.95,15.004449
14.95,17.981943
999.99,994.7814
14.95,17.981943
600.0,586.73315
11.95,14.970684
11.99,15.376216
1700.0,1699.0679
149.99,147.09781
999.99,994.5261
11.99,15.374248
99.99,103.99217
2.99,6.32743
14.95,17.981943
11.95,15.012214
11.95,15.012214
7.68,7.3181686
14.95,18.055319
149.99,147.30376
11.5199995,7.287693
389.99,386.67395
600.0,595.9819
379.99,376.09906
11.95,15.004449
11.95,15.004449
150.0,148.82901
99.99,103.50367
379.99,376.8746
150.0,148.82901
149.99,147.34627
3.84,7.287693
700.0,696.70764
14.95,17.981943
150.0,148.89484
150.0,148.82901
11.95,15.004449
3.84,7.287693
3.84,7.287693
3.84,7.287693
600.0,596.0359
11.95,15.004449
600.0,586.73315
600.0,585.26215
14.95,18.004467
11.95,14.9966135
14.95,17.933777
379.99,376.09906
99.99,103.43608
14.95,17.981943
2.99,6.32743
99.99,103.527
300.0,297.7482
14.95,18.004467
600.0,596.1739
400.0,393.6818
11.95,15.004449
150.0,148.82901
2.99,6.32743
3.84,7.2700386
11.99,15.376216
1700.0,1698.3942
7.68,7.287693
14.95,17.981943
99.99,104.05471
2.99,6.32743
11.95,14.963883
700.0,696.62866
11.95,15.004449
150.0,148.82901
2.99,6.32743
150.0,148.82901
11.99,15.39894
150.0,148.82901
11.95,14.962919
600.0,596.15265
1700.0,1695.6401
389.99,386.07935
11.95,14.962919
99.99,103.68212
150.0,148.89484
379.99,376.11343
5.98,6.32743
11.99,15.376216
700.0,696.70764
11.99,15.519269
11.95,15.004449
3.84,7.287693
149.99,147.15535
99.99,103.35191
14.95,17.981943
3.84,7.287693
999.99,994.7814
3.84,7.3181686
700.0,696.45917
300.0,296.22922
3.84,7.287693
8.97,6.32743
35.85,15.004449
14.95,18.030027
14.95,17.981943
700.0,696.70764
14.95,17.981943
14.95,17.981943
3.84,7.3181686
7.68,7.287693
150.0,148.82901
99.99,103.65856
389.99,386.35245
11.95,15.012214
11.99,15.376216
600.0,602.9915
2.99,6.32743
11.95,15.004449
7.68,7.287693
400.0,392.40265
2.99,6.3160267
149.99,147.21011
150.0,148.82901
700.0,696.8847
3.84,7.3181686
300.0,296.67743
150.0,148.89484
149.99,146.82
149.99,147.15535
14.95,17.981943
3.84,7.287693
3.84,7.287693
999.99,994.7814
389.99,386.15256
150.0,148.82901
600.0,596.5406
11.95,15.023435
3.84,7.287693
3.84,7.287693
14.95,17.981943
99.99,104.82013
150.0,148.82901
150.0,148.69675
11.95,14.963883
149.99,147.13269
150.0,148.89484
11.95,15.012214
389.99,386.1869
2.99,6.32743
3.84,7.287693
3.84,7.287693
15.36,7.3181686
11.99,15.307935
389.99,386.0497
389.99,386.43832
7.68,7.287693
11.95,15.004449
2.99,6.32743
150.0,148.82901
300.0,296.83633
379.99,376.18167
14.95,17.981943
300.0,298.02844
150.0,148.82901
999.99,994.7814
14.95,17.981943
3.84,7.3181686
99.99,103.55503
14.95,17.981943
3.84,7.287693
11.95,15.004449
14.95,18.004467
150.0,148.88298
14.95,17.981943
99.99,104.69115
700.0,696.6241
11.99,15.406947
149.99,147.11284
2.99,6.32743
11.99,15.376216
700.0,696.70764
999.99,994.7814
11.95,15.004449
3.84,7.3181686
14.95,18.030027
150.0,148.89484
11.95,15.004449
400.0,392.40265
14.95,17.933777
14.95,17.981943
99.99,103.95768
99.99,103.708275
11.99,15.26867
150.0,148.69675
3.84,7.287693
3.84,7.292285
150.0,148.69675
700.0,696.6241
150.0,148.88298
99.99,103.966805
14.95,17.981943
400.0,392.40265
2.99,6.3160267
3.84,7.2700386
23.9,15.004449
600.0,595.96063
3.84,7.287693
700.0,696.62866
379.99,376.40332
300.0,148.6165
3.84,7.287693
109.99,116.192635
11.99,15.26867
400.0,392.5175
99.99,103.424286
11.95,15.004449
99.99,104.0632
600.0,595.96063
150.0,148.89484
14.95,17.981943
14.95,17.981943
5.98,6.32743
14.95,17.981943
300.0,296.713
14.95,17.981943
11.95,14.9966135
11.99,15.374248
11.5199995,7.287693
99.99,103.50367
149.99,147.11284
150.0,148.82901
5.98,6.32743
3.84,7.3099394
99.99,103.79724
3.84,7.287693
379.99,376.44208
600.0,585.26215
149.99,147.28122
150.0,148.67047
11.95,15.004449
11.95,15.004449
150.0,148.82901
14.95,17.981943
29.9,18.030027
3.84,7.287693
7.68,7.287693
600.0,596.5406
14.95,17.981943
150.0,148.89484
14.95,17.933777
23.9,15.004449
7.68,7.287693
11.99,15.376216
3.84,7.287693
389.99,385.95078
99.99,103.76638
2.99,6.506794
99.99,103.88673
11.99,15.39894
11.99,15.406947
14.95,17.981943
3.84,7.287693
379.99,376.1029
14.95,18.055319
150.0,148.88298
700.0,696.70764
14.95,18.034414
700.0,697.1036
300.0,296.0217
11.95,15.004449
99.99,103.65856
11.95,15.004449
150.0,148.82901
2.99,6.32743
300.0,296.38327
600.0,586.73315
149.99,147.30376
149.99,146.93521
99.99,103.44131
14.95,17.981943
3.84,7.287693
14.95,18.034414
149.99,147.11284
3.84,7.287693
14.95,17.933777
379.99,376.40332
150.0,148.67563
300.0,297.7482
14.95,17.981943
150.0,148.82901
14.95,17.981943
11.95,15.004449
2.99,6.32743
149.99,147.11284
3.84,7.3181686
99.99,103.82594
11.95,15.004449
700.0,696.45917
1700.0,1696.5453
23.9,15.004449
3.84,7.287693
14.95,17.981943
14.95,17.981943
3.84,7.287693
1700.0,1695.6675
2.99,6.32743
99.99,104.024155
99.99,103.65087
99.99,103.527
379.99,376.40332
14.95,17.981943
11.96,6.32743
150.0,148.88298
150.0,148.89484
11.95,15.004449
389.99,386.43832
11.99,15.307935
2.99,6.32743
2.99,6.32743
379.99,376.6002
389.99,386.2449
1700.0,1696.0317
11.96,6.506794
11.95,15.004449
150.0,148.82901
149.99,147.0903
600.0,596.5406
11.99,15.26867
5.98,6.32743
300.0,296.22922
11.95,15.012214
3.84,7.287693
14.95,17.981943
150.0,148.82901
700.0,696.45917
11.95,15.004449
150.0,148.82901
379.99,376.8746
700.0,696.8847
300.0,296.2397
14.95,17.981943
99.99,103.620766
150.0,148.82901
600.0,595.96063
3.84,7.287693
11.95,15.004449
150.0,148.88298
11.95,15.012214
99.99,103.55503
3.84,7.287693
400.0,392.40265
2.99,6.32743
379.99,376.09906
149.99,147.15535
11.95,15.004449
7.68,7.287693
3.84,7.287693
2.99,6.32743
2.99,6.32743
999.99,994.7814
700.0,696.70764
3.84,7.287693
3.84,7.287693
300.0,296.1356
14.95,18.004467
2.99,6.32743
600.0,596.5406
149.99,147.60657
3.84,7.3181686
2.99,6.32743
11.95,15.004449
14.95,17.981943
11.95,15.012214
99.99,104.20309
3.84,7.3099394
2.99,6.32743
150.0,148.82901
150.0,148.82901
14.95,17.981943
149.99,147.28122
11.95,15.004449
149.99,147.19774
11.95,15.004449
7.68,7.287693
5.98,6.32743
14.95,17.933777
3.84,7.287693
14.95,17.981943
379.99,375.89178
149.99,147.15523
1700.0,1695.6401
29.9,17.981943
600.0,595.9819
2.99,6.32743
379.99,376.41882
8.97,6.32743
150.0,148.89484
11.99,15.26867
400.0,392.40265
389.99,386.07486
7.68,7.3181686
11.99,15.376216
700.0,696.45917
1700.0,1695.6401
300.0,296.68903
14.95,17.981943
400.0,392.40265
150.0,148.82901
11.99,15.376216
14.95,17.981943
700.0,696.45917
300.0,296.2497
5.98,6.32743
379.99,376.58472
14.95,17.981943
2.99,6.32743
389.99,386.42328
99.99,103.424286
300.0,296.713
11.99,15.374248
11.95,15.012214
700.0,696.62866
2.99,6.32743
379.99,376.09906
150.0,148.82901
400.0,392.40265
23.9,15.004449
1700.0,1697.985
2.99,6.32743
2.99,6.32743
35.85,15.012214
5.98,6.32743
11.95,15.012214
300.0,148.82901
14.95,17.933777
14.95,17.981943
11.95,15.012214
2.99,6.32743
1700.0,1697.985
379.99,376.37854
14.95,17.981943
99.99,103.65087
11.99,15.406947
300.0,296.67743
400.0,392.5175
600.0,596.15265
2.99,6.32743
379.99,376.40332
2.99,6.32743
2.99,6.32743
149.99,147.30376
3.84,7.287693
109.99,115.90097
389.99,386.25772
5.98,6.32743
2.99,6.32743
400.0,392.40265
14.95,17.981943
11.99,15.374248
14.95,17.981943
29.9,17.981943
11.95,15.004449
2.99,6.32743
379.99,376.1029
11.95,15.023435
11.99,15.374248
389.99,386.28217
99.99,103.28905
